stimulus	response	reactionTime	participant	group
tec1,tsc1,tsb1	1	5.170151948928833	fernandaBueno	bi
teb2,tec2,tsc2	3	3.0949878692626953	fernandaBueno	bi
tsb1,tsc1,dec1	3	2.0427420139312744	fernandaBueno	bi
deb2,dsc2,dsa2	3	1.9869630336761475	fernandaBueno	bi
tsc2,teb2,tec2	1	1.8428430557250977	fernandaBueno	bi
tea1,dsb1,dsa1	1	1.938830852508545	fernandaBueno	bi
deb2,dsa2,dsc2	3	1.674928903579712	fernandaBueno	bi
dec2,tsc2,tsb2	3	1.842952013015747	fernandaBueno	bi
dsb2,tea2,tec2	1	2.0428450107574463	fernandaBueno	bi
dsa1,dsb1,dea1	3	1.6748850345611572	fernandaBueno	bi
tsb1,dec1,dea1	3	2.1550509929656982	fernandaBueno	bi
dsa1,dsc1,deb1	3	2.0589001178741455	fernandaBueno	bi
tsa2,tea2,teb2	1	2.3631980419158936	fernandaBueno	bi
dea1,deb1,dsa1	3	1.8107349872589111	fernandaBueno	bi
dsb1,tea1,tec1	3	2.090869903564453	fernandaBueno	bi
tsc2,tsb2,dec2	3	6.547075986862183	fernandaBueno	bi
dsc2,dsa2,deb2	3	2.610891103744507	fernandaBueno	bi
dea1,dec1,tsb1	3	3.298919200897217	fernandaBueno	bi
dsb1,dsc1,dec1	1	2.931164026260376	fernandaBueno	bi
tsc2,deb2,dec2	1	3.747015953063965	fernandaBueno	bi
tsb2,dea2,dec2	3	2.106981039047241	fernandaBueno	bi
teb1,tsc1,tsa1	1	1.6748631000518799	fernandaBueno	bi
dsc2,dsa2,teb2	3	2.419184923171997	fernandaBueno	bi
teb2,tec2,dsc2	3	1.738706111907959	fernandaBueno	bi
tec2,teb2,tsc2	1	2.106905937194824	fernandaBueno	bi
dea2,tsa2,tsb2	3	2.14695405960083	fernandaBueno	bi
tsb2,tsa2,dea2	3	2.1869819164276123	fernandaBueno	bi
deb1,dec1,dsc1	1	2.042951822280884	fernandaBueno	bi
dsa2,teb2,tea2	1	2.21116304397583	fernandaBueno	bi
tea1,teb1,tsa1	3	1.8829808235168457	fernandaBueno	bi
teb1,tec1,tsc1	3	1.7386109828948975	fernandaBueno	bi
dea1,dsa1,dsb1	1	1.9628989696502686	fernandaBueno	bi
dea2,deb2,tsa2	1	2.18699312210083	fernandaBueno	bi
dsc2,dsb2,tec2	1	2.72290301322937	fernandaBueno	bi
dsa2,deb2,dea2	3	2.2750179767608643	fernandaBueno	bi
tsa1,tsc1,teb1	3	2.802933931350708	fernandaBueno	bi
tsb2,tsa2,tea2	3	1.8029999732971191	fernandaBueno	bi
tsa1,deb1,dea1	1	1.835265874862671	fernandaBueno	bi
tsa2,dea2,deb2	1	2.1545610427856445	fernandaBueno	bi
deb2,dec2,tsc2	1	2.555006980895996	fernandaBueno	bi
dec1,dsb1,dsc1	1	1.9227828979492188	fernandaBueno	bi
dec1,deb1,dsc1	3	1.5470421314239502	fernandaBueno	bi
tsc1,tec1,teb1	1	1.5388891696929932	fernandaBueno	bi
deb1,dea1,dsa1	3	2.1229491233825684	fernandaBueno	bi
tea1,dsa1,dsb1	1	1.7789978981018066	fernandaBueno	bi
tsc1,deb1,dec1	3	1.674994945526123	fernandaBueno	bi
dea2,tsb2,tsa2	1	2.0028951168060303	fernandaBueno	bi
tea2,tsb2,tsa2	1	1.7790000438690186	fernandaBueno	bi
tsb1,tsa1,dea1	3	1.530545949935913	fernandaBueno	bi
tsa2,tsc2,teb2	3	1.5956370830535889	fernandaBueno	bi
tsb2,dec2,dea2	3	1.747028112411499	fernandaBueno	bi
tsc2,tsb2,tec2	1	1.7149460315704346	fernandaBueno	bi
dec1,dea1,dsb1	3	4.899019002914429	fernandaBueno	bi
dsb1,tec1,tea1	1	2.234804153442383	fernandaBueno	bi
dea2,dsb2,dsa2	1	1.8992629051208496	fernandaBueno	bi
tsa2,tsb2,dea2	3	3.8267500400543213	fernandaBueno	bi
tea2,teb2,tsa2	3	3.1950528621673584	fernandaBueno	bi
tsb1,tsa1,tea1	3	1.8668959140777588	fernandaBueno	bi
tec1,teb1,tsc1	3	1.7949960231781006	fernandaBueno	bi
deb1,tsa1,tsc1	1	1.7149591445922852	fernandaBueno	bi
dec2,dsb2,dsc2	3	2.771013021469116	fernandaBueno	bi
